31131	1200	732	27012016	230225	-	EH045288600MY
31131	1200	732	27012016	230232	-	EP162915050MY
31131	1200	732	27012016	230242	-	EH150201303MY
31131	1200	732	27012016	230250	-	EH134137615MY
31131	1200	732	27012016	230254	-	EH044926376MY
31131	1200	732	27012016	230258	-	EP114817097MY
31131	1200	732	27012016	230302	-	EH040671891MY
31131	1200	732	27012016	230309	-	EF858420652MY
31131	1200	732	27012016	230317	-	EF770135471MY
31131	1200	732	27012016	230322	-	EF858420533MY
31131	1200	732	27012016	230332	-	EH045099212MY
31131	1200	732	27012016	230339	-	EF796564124MY
31131	1200	732	27012016	230347	-	EH045189289MY
31131	1200	732	27012016	230353	-	EH094011821MY
31131	1200	732	27012016	230400	-	EH045280773MY
31131	1200	732	27012016	230404	-	EH001617545MY
31131	1200	732	27012016	230408	-	EH167384631MY
31131	1200	732	27012016	230413	-	EH134141844MY
31131	1200	732	27012016	230427	-	EH045241324MY
31131	1200	732	27012016	230436	-	EF848016973MY
31131	1200	732	27012016	230444	-	EH046434238MY
31131	1200	732	27012016	230450	-	EF796564420MY
31131	1200	732	27012016	230455	-	EP114857989MY
31131	1200	732	27012016	230500	-	EH044928482MY
31131	1200	732	27012016	230506	-	EF866042025MY
31131	1200	732	27012016	230512	-	EH167384662MY
31131	1200	732	27012016	230518	-	EH089552529MY
31131	1200	732	27012016	230525	-	EF866041020MY
31131	1200	732	27012016	230531	-	EH134256728MY
31131	1200	732	27012016	230536	-	EH167384605MY
31131	1200	732	27012016	230540	-	EH043355933MY
31131	1200	732	27012016	230543	-	EP177153385MY
31131	1200	732	27012016	230548	-	EF796563866MY
31131	1200	732	27012016	230613	-	EH064493630MY
31131	1200	732	27012016	230624	-	EP145819892MY
31131	1200	732	27012016	230657	-	EF866041957MY
31131	1200	732	27012016	230704	-	EF866041988MY
31131	1200	732	27012016	230717	-	EF856567540MY
31131	1200	732	27012016	230725	-	EH146701841MY
31131	1200	732	27012016	230730	-	EF482884686MY
31131	1200	732	27012016	230741	-	EH134094676MY
31131	1200	732	27012016	230827	-	EH025346970MY
31131	1200	732	27012016	230837	-	EN002547443MY
31131	1200	732	27012016	230851	-	EP177153354MY
31131	1200	732	27012016	230918	-	EG513241525MY
31131	1200	732	27012016	231018	-	EG513235207MY
31131	1200	732	27012016	231023	-	EH043132437MY
31131	1200	732	27012016	231031	-	EH043358121MY
31131	1200	732	27012016	231045	-	EH001294354MY
31131	1200	732	27012016	231053	-	EH045099138MY
31131	1200	732	27012016	231103	-	EF796563852MY
31131	1200	732	27012016	231108	-	EH117558326MY
31131	1200	732	27012016	231113	-	EH048236310MY
31131	1200	732	27012016	231120	-	EH045288406MY
31131	1200	732	27012016	231124	-	EH134008598MY
31131	1200	732	27012016	231131	-	EF424041181MY
31131	1200	732	27012016	231135	-	EH080012040MY
31131	1200	732	27012016	231141	-	EH080044728MY
31131	1200	732	27012016	231150	-	EF866101085MY
31131	1200	732	27012016	231153	-	CC278276278TW
31131	1200	732	27012016	231156	-	EH148754674MY
31131	1200	732	27012016	231200	-	EH080008249MY
31131	1200	732	27012016	231204	-	EF796563883MY
31131	1200	732	27012016	231206	-	EH066277409MY
31131	1200	732	27012016	231208	-	EH101802227MY
31131	1200	732	27012016	231213	-	EH043355902MY
31131	1200	732	27012016	231216	-	EP115345822MY
31131	1200	732	27012016	231220	-	EH080006821MY
31131	1200	732	27012016	231232	-	EF796564186MY
31131	1200	732	27012016	231238	-	EH134208435MY
31131	1200	732	27012016	231251	-	CG046208954MY
31131	1200	732	27012016	231256	-	EG514292951MY
31131	1200	732	27012016	231304	-	CG046304462MY
31131	1200	732	27012016	231316	-	CG046208933MY
31131	1200	732	27012016	231324	-	CG046208957MY
31131	1200	732	27012016	231333	-	CG046208925MY
31131	1200	732	27012016	231339	-	CG046208970MY
31131	1200	732	27012016	231347	-	CG046298012MY
31131	1200	732	27012016	231354	-	CG046208937MY
31131	1200	732	27012016	231406	-	CG046208921MY
31131	1200	732	27012016	231414	-	CG046208955MY
31131	1200	732	27012016	231421	-	CG046208934MY
31131	1200	732	27012016	231428	-	CG046304468MY
31131	1200	732	27012016	231436	-	CG046208939MY
31131	1200	732	27012016	231446	-	CG046304467MY
31131	1200	732	27012016	231454	-	CG046298006MY
31131	1200	732	27012016	231500	-	CG046208971MY
31131	1200	732	27012016	231506	-	CG046208996MY
31131	1200	732	27012016	231513	-	CG046208988MY
31131	1200	732	27012016	231517	-	CG046298003MY
31131	1200	732	27012016	231524	-	CG046298005MY
31131	1200	732	27012016	231530	-	CG046304470MY
31131	1200	732	27012016	231537	-	CG046298008MY
31131	1200	732	27012016	231541	-	EH080013717MY
31131	1200	732	27012016	231551	-	CG046208963MY
31131	1200	732	27012016	231559	-	CG046298014MY
31131	1200	732	27012016	231606	-	CG046208920MY
31131	1200	732	27012016	231621	-	CG046208912MY
31131	1200	732	27012016	231632	-	CG046208983MY
31131	1200	732	27012016	231638	-	CG046208964MY
31131	1200	732	27012016	231643	-	CG046208984MY
31131	1200	732	27012016	231651	-	CG046208928MY
31131	1200	732	27012016	231701	-	CG046208909MY
31131	1200	732	27012016	231705	-	CG046208931MY
31131	1200	732	27012016	231713	-	CG046208918MY
31131	1200	732	27012016	231722	-	EH048271064MY
31131	1200	732	27012016	231727	-	CG046208910MY
31131	1200	732	27012016	231737	-	CG046208895MY
31131	1200	732	27012016	231745	-	CG046208911MY
31131	1200	732	27012016	231751	-	CG046298001MY
31131	1200	732	27012016	231756	-	CG046208975MY
31131	1200	732	27012016	231802	-	CG046304459MY
31131	1200	732	27012016	231810	-	CG046304466MY
31131	1200	732	27012016	231822	-	CG046208936MY
31131	1200	732	27012016	231833	-	CG046208892MY
31131	1200	732	27012016	231849	-	CG046208969MY
31131	1200	732	27012016	231853	-	CG046298004MY
31131	1200	732	27012016	231905	-	CG046208977MY
31131	1200	732	27012016	231912	-	CG046211525MY
31131	1200	732	27012016	231916	-	CG046208950MY
31131	1200	732	27012016	231921	-	CG046298013MY
31131	1200	732	27012016	231924	-	CG046208899MY
31131	1200	732	27012016	231934	-	CG046304461MY
31131	1200	732	27012016	231948	-	CG046208997MY
31131	1200	732	27012016	231954	-	CG046208990MY
31131	1200	732	27012016	232000	-	CG046298010MY
31131	1200	732	27012016	232008	-	CG046208965MY
31131	1200	732	27012016	232015	-	CG046208980MY
31131	1200	732	27012016	232020	-	CG046208940MY
31131	1200	732	27012016	232024	-	CG046208902MY
31131	1200	732	27012016	232029	-	CG046208976MY
31131	1200	732	27012016	232035	-	CG046208962MY
31131	1200	732	27012016	232043	-	CG046208979MY
31131	1200	732	27012016	232049	-	CG046208927MY
31131	1200	732	27012016	232057	-	CG046298007MY
31131	1200	732	27012016	232104	-	CG046208915MY
31131	1200	732	27012016	232111	-	CG046208941MY
31131	1200	732	27012016	232117	-	CG046208932MY
31131	1200	732	27012016	232127	-	CG046208993MY
31131	1200	732	27012016	232130	-	CG046208923MY
31131	1200	732	27012016	232135	-	CG046208973MY
31131	1200	732	27012016	232139	-	CG046208951MY
31131	1200	732	27012016	232143	-	CG046208922MY
31131	1200	732	27012016	232157	-	CG046208919MY
31131	1200	732	27012016	232950	-	CG046375912MY
31131	1200	732	27012016	232955	-	CG046375898MY
31131	1200	732	27012016	233023	-	EP203857331MY
31131	1200	732	27012016	233037	-	EP203856591MY
31131	1200	732	27012016	233058	-	EF814749250MY
31131	1200	732	27012016	233152	-	EF845509965MY
31131	1200	732	27012016	233201	-	EN075211405MY
31131	1200	732	27012016	233211	-	EM912374319MY
31131	1200	732	27012016	233215	-	EM912370419MY
31131	1200	732	27012016	233609	-	EH178027746MY
31131	1200	732	27012016	233701	-	CG046912151MY
31131	1200	732	27012016	233715	-	EF849968180MY
31131	1200	732	27012016	233718	-	EF813329123MY
31131	1200	732	27012016	233817	-	EN095903388MY
31131	1200	732	27012016	233821	-	CG046665087MY
31131	1200	732	27012016	233827	-	CG046665081MY
31131	1200	732	27012016	233853	-	CG046665140MY
31131	1200	732	27012016	233905	-	EH178027729MY
31131	1200	732	27012016	233917	-	EH121589951MY
31131	1200	732	27012016	233926	-	CG046040576MY
31131	1200	732	27012016	233956	-	EP188935309MY
31131	1200	732	27012016	234011	-	CG046912140MY
31131	1200	732	27012016	234026	-	CG046912156MY
31131	1200	732	27012016	234032	-	CG046912123MY
31131	1200	732	27012016	234043	-	CG046665132MY
31131	1200	732	27012016	234106	-	CG900129166MY
31131	1200	732	27012016	234138	-	CG046912124MY
31131	1200	732	27012016	234208	-	EH018001545MY
31131	1200	732	27012016	234234	-	EN095892420MY
31131	1200	732	27012016	234243	-	EF850368801MY
31131	1200	732	27012016	234525	-	EP145119175MY
31131	1200	732	27012016	234530	-	EP166022596MY
31131	1200	732	27012016	234551	-	EF849780357MY
31131	1200	732	27012016	234556	-	CG900129103MY
31131	1200	732	27012016	234607	-	EH011126205MY
31131	1200	732	27012016	234621	-	CG046040588MY
31131	1200	732	27012016	234628	-	CG046665082MY
31131	1200	732	27012016	234640	-	CG900128998MY
31131	1200	732	27012016	234713	-	EH135919692MY
31131	1200	732	27012016	234723	-	EH178098889MY
31131	1200	732	27012016	234803	-	CG046040621MY
31131	1200	732	27012016	234832	-	EH078513864MY
